
\begin{center}
\begin{tikzpicture}[line width=1]
\begin{axis}[width=6in, height=7in,
             xlabel={\mbox{}},
(4.3, 18.49)
(4.4, 19.360000000000003)
(4.5, 20.25)
(4.6, 21.159999999999997)
(4.7, 22.090000000000003)
(4.8, 23.04)
(4.9, 24.010000000000005)
(5.0, 25.0)
(5.1, 26.009999999999998)
(5.2, 27.040000000000003)
(5.3, 28.09)
(5.4, 29.160000000000004)
(5.5, 30.25)
(5.6, 31.359999999999996)
(5.7, 32.49)
(5.8, 33.64)
(5.9, 34.81)
(6.0, 36.0)
(6.1, 37.209999999999994)
(6.2, 38.440000000000005)
(6.3, 39.69)
(6.4, 40.96000000000001)
(6.5, 42.25)
(6.6, 43.559999999999995)
(6.7, 44.89)
(6.8, 46.239999999999995)
(6.9, 47.61000000000001)
(7.0, 49.0)
(7.1, 50.41)
(7.2, 51.84)
(7.3, 53.29)
(7.4, 54.760000000000005)
(7.5, 56.25)
(7.6, 57.76)
(7.7, 59.290000000000006)
(7.8, 60.839999999999996)
(7.9, 62.410000000000004)
(8.0, 64.0)
(8.1, 65.61)
(8.2, 67.24)
(8.3, 68.89000000000001)
(8.4, 70.56)
(8.5, 72.25)
(8.6, 73.96)
(8.7, 75.68999999999998)
(8.8, 77.44000000000001)
(8.9, 79.21000000000001)
(9.0, 81.0)
(9.1, 82.80999999999999)
(9.2, 84.63999999999999)
(9.3, 86.49000000000001)
(9.4, 88.36000000000001)
(9.5, 90.25)
(9.6, 92.16)
(9.7, 94.08999999999999)
(9.8, 96.04000000000002)
(9.9, 98.01)
(10.0, 100.0)};\addlegendentry{$y = x^2$}\addplot[draw=blue, line width=2] coordinates {(0.1, -2.3025850929940455)
(0.2, -1.6094379124341003)
(0.3, -1.2039728043259361)
(0.4, -0.916290731874155)
(0.5, -0.6931471805599453)
(0.6, -0.5108256237659907)
(0.7, -0.35667494393873245)
(0.8, -0.2231435513142097)
(0.9, -0.10536051565782628)
(1.0, 0.0)
(1.1, 0.09531017980432493)
(1.2, 0.1823215567939546)
(1.3, 0.26236426446749106)
(1.4, 0.3364722366212129)
(1.5, 0.4054651081081644)
(1.6, 0.47000362924573563)
(1.7, 0.5306282510621704)
(1.8, 0.5877866649021191)
(1.9, 0.6418538861723947)
(2.0, 0.6931471805599453)
(2.1, 0.7419373447293773)
(2.2, 0.7884573603642703)
(2.3, 0.8329091229351039)
(2.4, 0.8754687373538999)
(2.5, 0.9162907318741551)
(2.6, 0.9555114450274363)
(2.7, 0.9932517730102834)
(2.8, 1.0296194171811581)
(2.9, 1.0647107369924282)
(3.0, 1.0986122886681098)
(3.1, 1.1314021114911006)
(3.2, 1.1631508098056809)
(3.3, 1.1939224684724346)
(3.4, 1.2237754316221157)
(3.5, 1.252762968495368)
(3.6, 1.2809338454620642)
(3.7, 1.308332819650179)
(3.8, 1.33500106673234)
(3.9, 1.3609765531356006)
(4.0, 1.3862943611198906)
(4.1, 1.410986973710262)
(4.2, 1.4350845252893227)
(4.3, 1.4586150226995167)
(4.4, 1.4816045409242156)
(4.5, 1.5040773967762742)
(4.6, 1.5260563034950492)
(4.7, 1.547562508716013)
(4.8, 1.5686159179138452)
(4.9, 1.589235205116581)
(5.0, 1.6094379124341003)
(5.1, 1.62924053973028)
(5.2, 1.6486586255873816)
(5.3, 1.667706820558076)
(5.4, 1.6863989535702288)
(5.5, 1.7047480922384253)
(5.6, 1.7227665977411035)
(5.7, 1.7404661748405046)
(5.8, 1.7578579175523736)
(5.9, 1.7749523509116738)
(6.0, 1.791759469228055)
(6.1, 1.8082887711792655)
(6.2, 1.824549292051046)
(6.3, 1.840549633397487)
(6.4, 1.8562979903656263)
(6.5, 1.8718021769015913)
(6.6, 1.8870696490323797)
(6.7, 1.9021075263969205)
(6.8, 1.916922612182061)
(6.9, 1.9315214116032138)
(7.0, 1.9459101490553132)
(7.1, 1.9600947840472698)
(7.2, 1.9740810260220096)
(7.3, 1.9878743481543455)
(7.4, 2.0014800002101243)
(7.5, 2.0149030205422647)
(7.6, 2.028148247292285)
(7.7, 2.0412203288596382)
(7.8, 2.0541237336955462)
(7.9, 2.066862759472976)
(8.0, 2.0794415416798357)
(8.1, 2.0918640616783932)
(8.2, 2.1041341542702074)
(8.3, 2.1162555148025524)
(8.4, 2.128231705849268)
(8.5, 2.1400661634962708)
(8.6, 2.151762203259462)
(8.7, 2.163323025660538)
(8.8, 2.174751721484161)
(8.9, 2.186051276738094)
(9.0, 2.1972245773362196)
(9.1, 2.2082744135228043)
(9.2, 2.2192034840549946)
(9.3, 2.2300144001592104)
(9.4, 2.2407096892759584)
(9.5, 2.2512917986064953)
(9.6, 2.2617630984737906)
(9.7, 2.272125885509337)
(9.8, 2.2823823856765264)
(9.9, 2.2925347571405443)
(10.0, 2.302585092994046)};\addlegendentry{$y = x \ln x$}
\end{axis}\end{tikzpicture}\end{center}
